"kilde","originaltekst","forstaatt_mening_intent","forslag_vanlig_norsk","forslag_enkel_ELI5","din_beslutning"
"src/app/page.tsx","Lokal humanitær planlegging","Forklare hva verktøyet brukes til.","Planlegging av lokale Røde Kors-tilbud","Her kan dere planlegge hva som trengs i kommunen.",""
"src/app/page.tsx","Hva trenger lokalsamfunnet ditt?","Hovedspørsmål som skal trigge handling.","Hva trengs mest i kommunen din nå?","Hva er det folk trenger hjelp til der du bor?",""
"src/app/page.tsx","Velg en kommune og se hvordan barn, befolkning og tilflytting beveger seg — og hva Røde Kors allerede tilbyr der i dag.","Forklare hva brukeren får etter valg av kommune.","Velg kommune for å se utvikling i befolkning, levekår og dagens Røde Kors-tilbud.","Velg sted, så viser vi hva som skjer der og hva Røde Kors allerede gjør.",""
"src/app/page.tsx","Søk etter kommune – Oslo, Tønsberg, Tromsø …","Hjelpe brukeren med eksempel på søk.","Søk etter kommune (for eksempel Oslo, Tønsberg eller Tromsø)","Skriv navnet på kommunen her.",""
"src/app/page.tsx","{antall} kommuner i datasettet — sortert etter humanitær pressindikator (andel barn i lavinntekt).","Forklare antall kommuner og sorteringslogikk.","{antall} kommuner i oversikten, sortert etter andel barn i lavinntekt.","Vi viser {antall} kommuner. Øverst ligger de med flest barn i familier med lav inntekt.",""
"src/app/page.tsx","Datasettet er tomt. Kjør npm run data:sync for å hente friske tall fra SSB.","Teknisk feilmelding for utviklermiljø.","Ingen tall er lastet inn ennå.","Vi mangler data akkurat nå.",""
"src/app/page.tsx","Røde Kors i {kommune}","Seksjonsoverskrift for lokal aktivitet.","Røde Kors-tilbud i {kommune}","Dette finnes av Røde Kors-tilbud i {kommune}.",""
"src/app/page.tsx","{aktive} aktive lokalforeninger, hvorav {matcher} tilbyr aktiviteter i de prioriterte kategoriene.","Fortelle kapasitet og hvor mange som matcher fokusområder.","{aktive} aktive lokalforeninger, og {matcher} tilbyr aktiviteter innen våre fokusområder.","Her er {aktive} aktive foreninger. {matcher} av dem har tilbud som passer det vi ser etter.",""
"src/app/page.tsx","Ingen aktiviteter i prioriterte kategorier","Vise at valgt lokalforening ikke treffer fokusområdene.","Ingen tilbud i våre fokusområder","Denne foreningen har ikke disse tilbudene nå.",""
"src/app/page.tsx","Kommuner med høyest barnefattigdom i datasettet","Overskrift for rangeringsliste.","Kommuner med høyest andel barn i lavinntekt","Kommunene der flest barn lever i familier med lav inntekt.",""
"src/app/page.tsx","Andel barn i husholdninger med lavinntekt (EU-60) — klikk for å bytte profil.","Forklare hva listen måler og at den er klikkbar.","Listen viser andel barn i lavinntekt. Klikk på en kommune for å se den.","Klikk på en kommune i lista for å bytte visning.",""
"src/app/page.tsx","{kommune} er i topp 10 i datasettet.","Bekrefte plassering i rangering.","{kommune} er blant de 10 høyeste i oversikten.","{kommune} er blant de 10 øverste i lista.",""
"src/app/page.tsx","{kommune} er ikke i topp 10 — bla i listen for å finne nabokommuner.","Forklare at kommunen ikke er på topp og foreslå videre handling.","{kommune} er ikke blant de 10 høyeste. Se lista for nærliggende kommuner.","{kommune} er ikke på topp 10. Se videre i lista.",""
"src/app/page.tsx","{kommune} er nr. {rang} av {totalt} kommuner sortert på barnefattigdom (totalt {antall} kommuner i datasettet).","Gi full rangering med kontekst.","{kommune} ligger på plass {rang} av {totalt} i andel barn i lavinntekt.","{kommune} er nummer {rang} på lista.",""
"src/app/page.tsx","Høy humanitær press","Statusetikett for høy belastning.","Høyt behov for innsats","Her trengs det ekstra hjelp.",""
"src/app/page.tsx","Moderat press","Statusetikett for middels belastning.","Middels behov for innsats","Her er det noe behov, men ikke høyest.",""
"src/app/page.tsx","Lavere utslag","Statusetikett for lav belastning.","Lavere behov akkurat nå","Her ser behovet lavere ut nå.",""
"src/app/page.tsx","Ufullstendig datagrunnlag","Varsle at grunnlaget er mangelfullt.","For lite data til å vurdere sikkert","Vi mangler tall for å si noe tydelig.",""
"src/app/page.tsx","Hvit flekk i de prioriterte kategoriene","Varsle hull i aktivitetstilbud.","Ingen lokale tilbud i fokusområdene","Her finnes det ingen av tilbudene vi ser etter.",""
"src/app/page.tsx","Ingen lokal Røde Kors-aktivitet i {kommune} matcher kategoriene barn/ungdom, integrering eller møteplasser. Nabokommuner kan være naturlige samarbeidspunkt.","Forklare manglende tilbud og mulig samarbeid.","I {kommune} finnes det foreløpig ingen lokale Røde Kors-tilbud innen barn/ungdom, integrering eller møteplasser. Samarbeid med nabokommuner kan være aktuelt.","I {kommune} finnes ikke disse tilbudene nå. Kanskje dere kan samarbeide med nabokommuner.",""
"src/app/page.tsx","Ingen tilbud her","Kort mangelstatus per kategori.","Ingen tilbud i denne kategorien","Ingen har dette tilbudet her akkurat nå.",""
"src/app/page.tsx","Landsgjennomsnitt","Referanseverdi mot hele landet.","Snitt for hele landet","Gjennomsnittet i Norge.",""
"src/app/page.tsx","Rangering: nr. {rang} av {totalt}","Vis plassering i sammenligning.","Plassering: {rang} av {totalt}","Nummer {rang} av {totalt}.",""
"src/app/page.tsx","Data kunne ikke hentes","Feilmelding ved API-feil.","Vi klarte ikke å hente tall nå","Vi fikk ikke lastet inn data.",""
"src/app/page.tsx","Ingen data tilgjengelig","Tomtilstand uten datagrunnlag.","Ingen tall tilgjengelig akkurat nå","Vi har ingen data å vise nå.",""
"src/app/page.tsx","Start lokal Supabase og kjør npm run data:sync for å hente tall fra SSB og Røde Kors-organisasjonsdata.","Utviklerinstruksjon i UI.","Vi mangler datagrunnlag for denne visningen.","Systemet er ikke klart til å vise tall ennå.",""
"src/app/page.tsx","Datagrunnlag","Overskrift for kildeinformasjon.","Kilder","Her ser du hvor tallene kommer fra.",""
"src/app/page.tsx","Kildedato {dato} · synkronisert {dato}","Vise når kilden ble oppdatert og importert.","Oppdatert hos kilden: {dato}. Sist hentet inn: {dato}.","Tallene ble sist oppdatert da, og vi hentet dem inn da.",""
"src/app/page.tsx","Mer om tallene: Om tallene og datasettene","Lenke til forklaringsside.","Les mer om tallene og datakildene","Trykk her for enkel forklaring av tallene.",""
"src/app/om-tallene/page.tsx","Datakildene bak Samfunnspuls","Forklare at siden beskriver datagrunnlaget.","Kildene vi bruker i Samfunnspuls","Her forklarer vi hvor tallene kommer fra.",""
"src/app/om-tallene/page.tsx","Oversikt over statistikkene som ligger til grunn for kommuneprofilene. Søk etter tema, tabellnummer eller kilde for å finne kobling til SSB, NAV, Udir og IMDi.","Forklare hva siden inneholder og hvordan søke.","Her finner du statistikken bak kommuneprofilene. Du kan søke på tema, tabellnummer eller kilde (SSB, NAV, Udir, IMDi).","Her kan du søke opp tallene og se hvor de kommer fra.",""
"src/app/om-tallene/page.tsx","statistikker kartlagt","Teller hvor mange statistikker som er registrert.","statistikker registrert","Så mange statistikker har vi lagt inn.",""
"src/app/om-tallene/page.tsx","Søk i datakatalogen","Søkefelt-etikett.","Søk i oversikten over data","Søk etter tall her.",""
"src/app/om-tallene/page.tsx","Prøv for eksempel lavinntekt, 08764, NAV arbeidsledige eller sykehjem 12292.","Gi brukeren konkrete søkeeksempler.","Eksempler: lavinntekt, 08764, NAV arbeidsledige, sykehjem 12292.","Du kan skrive ord eller tallkoder, for eksempel 08764.",""
"src/app/om-tallene/page.tsx","Datastatus","Filter for hvor langt dataarbeidet er kommet.","Status for datakilde","Hvor langt vi har kommet med denne datakilden.",""
"src/app/om-tallene/page.tsx","Integrert","Status: ferdig koblet inn i løsningen.","Klar i løsningen","Denne er ferdig koblet inn.",""
"src/app/om-tallene/page.tsx","API kjent","Status: API er identifisert, men ikke nødvendigvis brukt.","API funnet (ikke koblet ferdig)","Vi vet hvor data kan hentes, men den er ikke satt opp helt ennå.",""
"src/app/om-tallene/page.tsx","Metadata","Status: kun beskrivelse, ikke teknisk kobling.","Kun beskrevet","Vi har beskrevet dataen, men ikke koblet den til ennå.",""
"src/app/om-tallene/page.tsx","Datakobling","Vise hvilke tekniske koblinger som finnes.","Teknisk kilde","Slik henter vi disse tallene.",""
"src/app/om-tallene/page.tsx","Power BI rapport-ID kjent","Intern teknisk status.","Power BI-rapport identifisert","Vi vet hvilken Power BI-rapport som brukes.",""
"src/app/om-tallene/page.tsx","Ikke kartlagt ennå","Mangler informasjon foreløpig.","Ikke registrert ennå","Dette har vi ikke lagt inn enda.",""
"src/app/om-tallene/page.tsx","Vis detaljer","Knapp for å åpne detaljpanel.","Se detaljer","Åpne mer info.",""
"src/app/om-tallene/page.tsx","Viser detaljer","Knappstatus når panel er valgt.","Detaljer vises","Du ser detaljene nå.",""
"src/app/om-tallene/page.tsx","Ingen treff","Tomtilstand ved søk.","Ingen resultater","Vi fant ingenting på det søket.",""
"src/app/om-tallene/page.tsx","Prøv et bredere søk, fjern et filter, eller søk etter kilde som SSB, NAV, Udir eller IMDi.","Hjelpe brukeren ut av tomt søk.","Prøv et bredere søk, fjern et filter, eller søk på kilder som SSB, NAV, Udir eller IMDi.","Prøv færre filtre eller et enklere søk.",""
"src/lib/app-navigation.ts","Lokal humanitær profil – barnefattigdom, befolkning, tilflytting og Røde Kors-aktivitet.","Kortbeskrivelse av hovedvisningen.","Lokal oversikt over barnefattigdom, befolkning, flytting og Røde Kors-tilbud.","En rask oversikt over behov og tilbud i kommunen.",""
"src/lib/app-navigation.ts","Oversikt over alle datasett, kilder og kobling til SSB, NAV, Udir og IMDi.","Kortbeskrivelse av datakatalogvisningen.","Oversikt over datasett, kilder og lenker til SSB, NAV, Udir og IMDi.","Her ser du hvilke tall vi bruker og hvor de kommer fra.",""
"src/lib/samfunnspuls/indicators.ts","Andelen barn under 18 år som bor i husholdninger med vedvarende lav inntekt etter EU-skala 60 prosent.","Definisjon av indikator for lavinntekt blant barn.","Andel barn under 18 år som bor i familier med inntekt under 60 prosent av medianen over tid.","Hvor mange barn som vokser opp i familier med lite penger over flere år.",""
"src/lib/samfunnspuls/indicators.ts","Endring i folkemengden i løpet av året, regnet per 1 000 innbyggere. Negative tall betyr at folketallet synker.","Forklaring av folketilvekst-indikator.","Årlig endring i befolkning per 1 000 innbyggere. Minus betyr nedgang.","Om kommunen får flere eller færre innbyggere.",""
"src/lib/samfunnspuls/indicators.ts","Innflyttinger minus utflyttinger i løpet av året, per 1 000 innbyggere. Et grovt mål på hvor raskt befolkningen i kommunen skiftes ut.","Forklaring av nettoflytting.","Forskjellen mellom innflytting og utflytting per 1 000 innbyggere.","Om flere flytter inn enn ut.",""
"src/lib/planning.ts","Andelen barn i lavinntekt i {kommune} er {sammenligning} ({lokal} mot {nasjonal} nasjonalt).","Automatisk oppsummering av lavinntektsnivå mot nasjonalt snitt.","I {kommune} er andelen barn i lavinntekt {sammenligning} ({lokal} mot {nasjonal} i Norge).","I {kommune} er andelen barn i familier med lav inntekt slik sammenlignet med landet.",""
"src/lib/planning.ts","Folketallet vokser raskt — netto vekst tilsvarer {verdi} per 1 000 innbyggere siste år.","Automatisk tolkning av høy befolkningsvekst.","Folketallet økte tydelig siste år ({verdi} per 1 000 innbyggere).","Det ble en del flere innbyggere i fjor.",""
"src/lib/planning.ts","Folketallet synker — netto endring var {verdi} per 1 000 innbyggere siste år.","Automatisk tolkning av befolkningsnedgang.","Folketallet gikk ned siste år ({verdi} per 1 000 innbyggere).","Det ble færre innbyggere i fjor.",""
"src/lib/planning.ts","Folketallet er relativt stabilt ({verdi} per 1 000 innbyggere).","Automatisk tolkning av små endringer.","Folketallet er omtrent stabilt ({verdi} per 1 000 innbyggere).","Nesten like mange bor der som før.",""
"src/lib/planning.ts","Kommunen har stor tilflytting ({verdi} per 1 000), noe som kan bety nye behov for integrering, norsktrening og møteplasser.","Koble flytting til mulige behov.","Kommunen har høy tilflytting ({verdi} per 1 000), som kan gi større behov for integrering, norsktrening og møteplasser.","Mange flytter inn, så flere kan trenge hjelp til å bli kjent og inkludert.",""
"src/lib/planning.ts","Det er netto utflytting ({verdi} per 1 000), som ofte påvirker eldre som blir igjen og lokalt frivillig miljø.","Koble utflytting til konsekvenser lokalt.","Det er netto utflytting ({verdi} per 1 000), noe som ofte påvirker lokalsamfunnet og frivilligheten.","Flere flytter ut enn inn, og det kan merkes i lokalmiljøet.",""
"src/lib/planning.ts","Ingen registrerte Røde Kors-aktiviteter i de prioriterte kategoriene her i dag — dette er et område der nye tilbud kan ha stor effekt.","Varsle mulighetsområde uten aktivitet.","Det er ingen registrerte Røde Kors-tilbud i fokusområdene her nå. Nye tilbud kan gjøre stor forskjell.","Her mangler slike tilbud i dag, så nye tiltak kan hjelpe mye.",""
"src/lib/planning.ts","Én lokal Røde Kors-forening tilbyr i dag relevante aktiviteter — kapasiteten er begrenset.","Forklare at tilbud finnes, men er sårbart.","Én lokal Røde Kors-forening tilbyr relevante aktiviteter i dag, men kapasiteten er begrenset.","Det finnes tilbud, men bare ett sted.",""
"src/lib/planning.ts","{antall} lokale Røde Kors-foreninger tilbyr i dag relevante aktiviteter i kommunen.","Oppsummere lokal kapasitet.","{antall} lokale Røde Kors-foreninger tilbyr relevante aktiviteter i kommunen.","Så mange Røde Kors-foreninger har relevante tilbud her.",""
